num__Age,num__NumTransactions,num__TotalAmountSpent,num__AvgTransactionAmount,num__NumServiceInteractions,num__NumUnresolvedIssues,num__LoginFrequency,num__DaysSinceLastLogin,cat__Gender_M,cat__MaritalStatus_Married,cat__MaritalStatus_Single,cat__MaritalStatus_Widowed,cat__IncomeLevel_Low,cat__IncomeLevel_Medium,cat__ServiceUsage_Online Banking,cat__ServiceUsage_Website,ChurnStatus
0.1485023660582803,-0.035971429886498395,0.2851000899111148,0.6242442669883885,-1.22593965816315,-0.7703975381852631,0.8314880430966518,1.7332271046557977,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.2056938485643904,-0.4196666820091479,-0.4057623734183466,-0.06163279628581004,-1.22593965816315,-0.7703975381852631,1.2578921677616015,-0.543510567753998,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.41280023668480786,-1.5707524383770965,-1.3517403338210197,0.26301063340596953,-0.007614532038280543,-0.7703975381852631,-1.0162631637847968,-0.9310403843343887,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
-0.3140189075381429,0.3477238222361511,0.6150478588459335,0.514852174667062,-0.007614532038280543,0.8643982988126429,0.7604206889858268,1.723538859241288,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
-1.2390614547309893,-1.187057186254447,-1.4226481640045436,-1.77260334752381,-0.007614532038280543,-0.7703975381852631,-1.798004059003871,-1.7254765083241899,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
-1.0408380517610936,0.3477238222361511,0.3694421009926507,0.12924610067702713,1.210710594086589,2.4991941358105487,0.9736227513183017,-0.5531988131685077,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.1485023660582803,-1.187057186254447,-0.6898356961161859,1.6789884374152941,-1.22593965816315,-0.7703975381852631,-1.5137346425605713,0.05716064794560769,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
1.469991719190918,-1.187057186254447,-1.0985401785906952,-0.24603480658294793,-0.007614532038280543,-0.7703975381852631,-1.7269367048930462,-1.4445173913034064,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.6770981073113354,1.4988095786040998,1.5406803349175202,0.2653238072151479,-1.22593965816315,-0.7703975381852631,1.4000268759832513,-1.3670114279873282,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.38009337519477476,1.1151143264814503,0.051214081096476086,-1.0628480218830476,-1.22593965816315,-0.7703975381852631,-0.09238756034407247,0.7740908086193306,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.842614648791198,-0.4196666820091479,-0.7709765414603091,-0.9217233906703562,1.210710594086589,2.4991941358105487,0.8314880430966518,-0.7566519668732129,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.44616784285140665,0.3477238222361511,0.07719843896501354,-0.3295824387999087,-1.22593965816315,-0.7703975381852631,-0.09238756034407247,-1.5123351092049748,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
1.6021406545041816,-0.8033619341317975,-0.9737616848261107,-0.8189659014108095,-0.007614532038280543,0.8643982988126429,1.5421615842049012,-1.1926230105261524,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.9747635841044617,0.7314190743588007,1.3846134597194801,1.0283226861117185,1.210710594086589,0.8643982988126429,-0.3055896226765473,0.10560187501815653,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
0.6110236396547035,-0.4196666820091479,-0.36057102112533373,0.04479422778920587,1.210710594086589,2.4991941358105487,-1.798004059003871,-0.35943390487831234,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
0.5449491719980716,1.4988095786040998,1.4011282603647932,0.11925739559193918,1.210710594086589,0.8643982988126429,-0.09238756034407247,-0.9988581022359571,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1
1.2056938485643904,-0.035971429886498395,0.3451185989878754,0.7373206143221516,-1.22593965816315,-0.7703975381852631,0.4761512725425271,-1.0569875747230157,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-1.437284857700885,1.4988095786040998,1.5638787410145851,0.28960512259391696,-0.007614532038280543,0.8643982988126429,-0.3055896226765473,-0.34005741404929285,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
-0.842614648791198,-1.5707524383770965,-1.1878379692657148,1.8069910644741016,-0.007614532038280543,0.8643982988126429,0.3340165643208772,-0.0009688245414509218,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1
0.7431725749679673,1.4988095786040998,1.0031255830124286,-0.29732417858827564,-0.007614532038280543,-0.7703975381852631,-0.5187916850090222,1.3747620243189362,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.5694337930141486,-0.035971429886498395,0.11171477413368397,0.29758206742678023,-1.22593965816315,-0.7703975381852631,1.5421615842049012,-0.2819279415622342,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
1.6021406545041816,-1.5707524383770965,-1.4815549711724958,-0.959859215242583,-1.22593965816315,-0.7703975381852631,-0.589859039119847,0.15404310209070537,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
-1.6355082606707805,0.3477238222361511,0.43844798333218893,0.23758675035781757,-1.22593965816315,-0.7703975381852631,-1.798004059003871,-0.18504548741713653,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0
0.9413959779378629,0.3477238222361511,0.48303660567464285,0.3075918013646796,-1.22593965816315,-0.7703975381852631,-0.5187916850090222,1.7332271046557977,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.04972103691161534,-0.8033619341317975,-0.8930092654501253,-0.565399994219238,-1.22593965816315,-0.7703975381852631,-0.8741284555631469,-1.71578826290968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.7431725749679673,-0.035971429886498395,-0.2745279721833318,-0.43010876677623855,-1.22593965816315,-0.7703975381852631,-1.0873305178956216,1.684785877583249,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.6770981073113354,1.4988095786040998,2.410459835570652,1.1757049030965125,1.210710594086589,0.8643982988126429,-1.3005325802280965,-0.8050931939457617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.305135922387621,1.4988095786040998,0.824342485677771,-0.4844529301332021,1.210710594086589,0.8643982988126429,-0.589859039119847,0.2412373108212933,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-1.2390614547309893,-0.035971429886498395,0.9112561445483578,1.803937675045986,1.210710594086589,-0.7703975381852631,-1.2294652261172716,-0.11722776951556815,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-1.437284857700885,-1.187057186254447,-0.84809918713404,0.9335576629811583,1.210710594086589,0.8643982988126429,1.1868248136507764,1.4038267605624655,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
0.6110236396547035,1.4988095786040998,1.7125521288191028,0.4452186333931891,1.210710594086589,0.8643982988126429,0.12081450198840235,-0.7082107398006641,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
1.0074704455944947,1.4988095786040998,1.086355892185156,-0.21020865101109748,-1.22593965816315,-0.7703975381852631,-1.0873305178956216,-0.4756928498524296,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
0.5449491719980716,1.4988095786040998,1.7230262359599258,0.4561816753251744,-0.007614532038280543,0.8643982988126429,1.6132289383157261,-1.1441817834536037,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.21457683371491218,-0.4196666820091479,-1.093624580993915,-1.6815694437062354,-0.007614532038280543,0.8643982988126429,1.0446901054291267,-1.5123351092049748,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-1.371210390044253,-0.4196666820091479,-1.1152157072228235,-1.7324172098025385,-0.007614532038280543,-0.7703975381852631,0.26294921021005224,1.3553855334899167,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.08242789840164842,-0.8033619341317975,-1.2529194099271699,-1.6955326019725487,-1.22593965816315,-0.7703975381852631,1.2578921677616015,-1.71578826290968,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.47887470434143975,0.3477238222361511,0.09992805510053307,-0.2938964755801294,-0.007614532038280543,-0.7703975381852631,0.04974714787757741,0.47375520076952776,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
1.337842783877654,1.1151143264814503,1.4127676454100297,0.5404022308320781,-0.007614532038280543,0.8643982988126429,-0.021320206233247534,0.4543787099405082,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.7342895898174455,0.3477238222361511,0.04379380570515156,-0.3820283977098256,-1.22593965816315,-0.7703975381852631,1.6132289383157261,-1.502646863790465,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
-1.0408380517610936,1.4988095786040998,0.9766590411834442,-0.3250261873575876,-0.007614532038280543,0.8643982988126429,-1.0162631637847968,-1.2410642375987013,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.305135922387621,1.1151143264814503,1.464816725140512,0.601690822348899,1.210710594086589,0.8643982988126429,0.8314880430966518,-1.0666758201375255,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.5449491719980716,-1.5707524383770965,-1.1929142948493106,1.759171453182541,-0.007614532038280543,0.8643982988126429,0.04974714787757741,-1.134493538039094,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0
-1.1729869870743574,-0.8033619341317975,-0.9946831111099537,-0.8846600375914755,1.210710594086589,2.4991941358105487,0.7604206889858268,-0.41756337736537097,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.346725769028176,1.1151143264814503,1.161308710036875,0.24430546883084056,-1.22593965816315,-0.7703975381852631,-0.660926393230672,0.07653713877462723,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-1.1069125194177254,-0.4196666820091479,0.48274193769881407,2.0308221737913246,-0.007614532038280543,0.8643982988126429,1.4000268759832513,-1.250752483013211,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-0.3140189075381429,0.3477238222361511,1.05628636465172,1.2076056728103637,-1.22593965816315,-0.7703975381852631,-1.2294652261172716,0.3671845012099203,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
-1.1729869870743574,-1.187057186254447,-0.8398886658075382,0.9722297233000585,1.210710594086589,0.8643982988126429,-1.4426672884497465,0.20248432916325423,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
-1.437284857700885,0.3477238222361511,0.00992038248374393,-0.4352103664681175,1.210710594086589,0.8643982988126429,-0.9451958096739718,-0.7760284577022324,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
-0.247944439881511,-1.187057186254447,-0.8431166195427534,0.9570258627179136,-0.007614532038280543,0.8643982988126429,-1.4426672884497465,1.6266564050961902,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
0.1485023660582803,-1.187057186254447,-1.4651875045150975,-1.9729662571042785,1.210710594086589,0.8643982988126429,0.8314880430966518,-0.7760284577022324,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.2717683162210223,-0.8033619341317975,-1.2512317660656052,-1.690233331064249,-1.22593965816315,-0.7703975381852631,-1.5848019966713962,-0.030033560784980227,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-1.437284857700885,-0.035971429886498395,-0.4542084674443772,-0.768631239323088,-0.007614532038280543,0.8643982988126429,-0.731993747341497,-0.5047575860959589,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
0.8753215102812311,-0.4196666820091479,-0.24041345698170052,0.32776898563655854,-0.007614532038280543,0.8643982988126429,0.6893533348750019,1.2875678155883483,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-0.3140189075381429,-1.187057186254447,-1.1064426379424668,-0.28325587605790886,1.210710594086589,-0.7703975381852631,1.1868248136507764,-0.9310403843343887,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
-1.1729869870743574,-1.187057186254447,-0.9427947593662869,0.48753569486594617,1.210710594086589,-0.7703975381852631,-0.8741284555631469,1.3941385151479557,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
-0.38009337519477476,-0.8033619341317975,-0.7538188288677337,-0.12833631740138998,-1.22593965816315,-0.7703975381852631,0.1918818560992273,1.5782151780236413,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
0.41280023668480786,1.4988095786040998,1.121341017315372,-0.17359040865004333,-1.22593965816315,-0.7703975381852631,-0.16345491445489743,-1.4348291458888967,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.6355082606707805,-1.187057186254447,-1.232614107592787,-0.8775312564886436,-1.22593965816315,-0.7703975381852631,0.9025553972074768,-0.5822635494120371,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
-1.305135922387621,1.1151143264814503,1.153647342665327,0.2352840909750452,1.210710594086589,0.8643982988126429,0.9025553972074768,-1.7351647537386996,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0
0.1485023660582803,1.4988095786040998,2.3425656551399223,1.104641399831511,1.210710594086589,2.4991941358105487,1.3289595218724264,1.762291840899327,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.2056938485643904,-0.8033619341317975,-0.3067003575442733,1.2756340116530185,-1.22593965816315,-0.7703975381852631,-0.09238756034407247,1.4425797422205047,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
0.346725769028176,0.7314190743588007,1.134025134274911,0.6910979941954739,-1.22593965816315,-0.7703975381852631,1.4000268759832513,-1.386387918816348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
-1.0408380517610936,0.3477238222361511,0.7280932095729723,0.6923356923894752,-0.007614532038280543,-0.7703975381852631,1.4000268759832513,-0.8050931939457617,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
-0.38009337519477476,-1.187057186254447,-1.1853065034733676,-0.6547095321063342,-1.22593965816315,-0.7703975381852631,-1.6558693507822213,-1.2410642375987013,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0
-1.1729869870743574,0.7314190743588007,1.1433071755135171,0.7035891327650364,-0.007614532038280543,-0.7703975381852631,1.1157574595399515,1.4038267605624655,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
-0.247944439881511,-0.8033619341317975,-0.13255158382946805,1.8224683001427855,1.210710594086589,0.8643982988126429,0.04974714787757741,-1.463893882132426,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
0.8092470426245991,0.3477238222361511,0.5947291625126496,0.4829514049532114,-1.22593965816315,-0.7703975381852631,-1.0162631637847968,-1.086052310966545,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.21457683371491218,0.7314190743588007,1.1689165014128178,0.7380524183999643,-0.007614532038280543,0.8643982988126429,1.1868248136507764,-0.4078751319508612,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-1.1069125194177254,-1.187057186254447,-1.440663092526803,-1.8574547686150344,-1.22593965816315,-0.7703975381852631,-1.7269367048930462,-1.638282299593602,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1
1.2056938485643904,0.3477238222361511,0.12115754335910628,-0.26056574387514997,-0.007614532038280543,-0.7703975381852631,0.8314880430966518,-1.0666758201375255,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.4039172515342861,1.4988095786040998,1.1813595263921326,-0.11077021568684192,-1.22593965816315,-0.7703975381852631,-0.021320206233247534,0.502819937013057,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-1.6355082606707805,-0.035971429886498395,-0.2528966639577194,-0.38935485002907755,-1.22593965816315,-0.7703975381852631,0.1918818560992273,0.21217257457776398,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
1.0074704455944947,0.7314190743588007,0.777235791541871,0.21095521033396553,-1.22593965816315,-0.7703975381852631,1.3289595218724264,0.2703020470648226,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
1.7342895898174455,0.3477238222361511,1.5500963161451393,1.9828974182357115,1.210710594086589,0.8643982988126429,0.26294921021005224,0.7062730907177622,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1
0.8753215102812311,0.7314190743588007,0.7879242026651148,0.22533894565649268,-1.22593965816315,-0.7703975381852631,0.8314880430966518,0.1831078383342347,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.01635343074501654,-1.5707524383770965,-1.0803377340838176,2.8196565004267717,-1.22593965816315,-0.7703975381852631,1.0446901054291267,-1.4154526550598772,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.9747635841044617,-0.8033619341317975,-0.3050261076816098,1.2808912248556967,-0.007614532038280543,-0.7703975381852631,0.4050839184317021,-0.41756337736537097,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.7342895898174455,0.3477238222361511,0.36419165342333815,0.12100279037522817,-0.007614532038280543,-0.7703975381852631,0.8314880430966518,-1.3670114279873282,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
0.6110236396547035,0.7314190743588007,1.4453418507380102,1.1100468163778079,1.210710594086589,0.8643982988126429,-0.37665697678737226,-0.30130443239125376,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0
-0.11579550456824722,-0.8033619341317975,-0.42387105993291485,0.9077132028767925,-0.007614532038280543,0.8643982988126429,-1.3005325802280965,0.6772083544742329,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
0.47887470434143975,-1.187057186254447,-0.9923391613022248,0.2541785152254697,-1.22593965816315,-0.7703975381852631,-1.4426672884497465,1.5394621963656023,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.38009337519477476,-0.035971429886498395,0.07026034753413626,0.21948090808779483,-1.22593965816315,-0.7703975381852631,-1.5848019966713962,1.5685269326091316,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0
0.08242789840164842,1.4988095786040998,1.55163662601879,0.2767915416145899,-0.007614532038280543,-0.7703975381852631,-0.660926393230672,0.9097262444224673,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.7104657134779342,1.4988095786040998,0.3634014074881608,-0.9669108905517755,1.210710594086589,0.8643982988126429,-0.37665697678737226,-0.059098297028509536,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
0.47887470434143975,-0.4196666820091479,-0.7005241072394295,-0.7558057419938343,1.210710594086589,2.4991941358105487,-1.5848019966713962,-1.6479705450081117,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1
1.7342895898174455,1.1151143264814503,1.465687335069097,0.6027159789234214,-0.007614532038280543,0.8643982988126429,0.618285980764177,0.6772083544742329,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
-1.2390614547309893,-0.8033619341317975,-0.7545421048084042,-0.130607433504947,-0.007614532038280543,-0.7703975381852631,0.26294921021005224,0.6965848453032524,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.5449491719980716,-1.187057186254447,-1.1740287563984664,-0.6015906499064744,-1.22593965816315,-0.7703975381852631,0.04974714787757741,0.4059374828679594,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.2717683162210223,-1.187057186254447,-1.4012713417580562,-1.6719172002661185,1.210710594086589,0.8643982988126429,-1.0162631637847968,-1.4542056367179161,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
1.6682151221608137,-1.187057186254447,-1.1669969069752797,-0.5684702067296026,-0.007614532038280543,0.8643982988126429,1.5421615842049012,0.9775439623240357,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0
1.337842783877654,0.7314190743588007,0.8001797116598116,0.24183157450375173,-1.22593965816315,-0.7703975381852631,-0.4477243308981972,-1.0279228384794865,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.0735449132511268,-0.4196666820091479,-0.6629807283190634,-0.6673899303511938,-1.22593965816315,-0.7703975381852631,0.9736227513183017,1.345697288075407,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
-1.371210390044253,0.7314190743588007,0.5332641015545475,-0.1173652644778584,1.210710594086589,0.8643982988126429,1.2578921677616015,-1.2216877467696818,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.2806513013715441,0.3477238222361511,0.5764999300079694,0.4543311362778312,1.210710594086589,-0.7703975381852631,1.0446901054291267,0.841908526520899,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.1485023660582803,-0.035971429886498395,0.5204728326037985,1.0676923035195685,-0.007614532038280543,0.8643982988126429,0.4761512725425271,-1.2895054646712503,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
-0.5122423105080385,-0.8033619341317975,-0.8779142286883513,-0.5180009599838922,-0.007614532038280543,-0.7703975381852631,-1.1583978720064467,0.9097262444224673,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
0.6770981073113354,1.1151143264814503,0.5994706381237125,-0.4172674978073769,1.210710594086589,0.8643982988126429,-1.5137346425605713,-1.3573231825728185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-1.5033593253575168,1.4988095786040998,1.4438685108588665,0.16399277513792818,1.210710594086589,0.8643982988126429,-1.0873305178956216,0.7256495815467817,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
-0.3140189075381429,1.4988095786040998,0.14016362780006195,-1.2005694837492054,-1.22593965816315,-0.7703975381852631,-0.37665697678737226,-0.9891698568214473,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1.337842783877654,-1.5707524383770965,-1.424884961821062,-0.4260207577898359,1.210710594086589,0.8643982988126429,-0.4477243308981972,0.6965848453032524,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
-0.6443912458213022,1.1151143264814503,1.8258653595241676,1.0268311396230734,-1.22593965816315,-0.7703975381852631,1.2578921677616015,1.4619562330495242,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.7431725749679673,1.4988095786040998,2.2510980366428908,1.0089040426019407,-0.007614532038280543,-0.7703975381852631,-1.2294652261172716,1.7526035954848171,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.0735449132511268,1.4988095786040998,1.6953408402309222,0.4272039161520124,1.210710594086589,0.8643982988126429,0.26294921021005224,0.2412373108212933,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
-1.371210390044253,1.1151143264814503,1.3279032683713428,0.4404731222755721,-0.007614532038280543,-0.7703975381852631,1.5421615842049012,0.6965848453032524,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0
1.6021406545041816,-0.035971429886498395,0.09083352984654505,0.2582412895884994,-1.22593965816315,-0.7703975381852631,-1.5848019966713962,0.26061380165031284,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0
1.6682151221608137,0.7314190743588007,0.5999930040808633,-0.027566054732455957,-0.007614532038280543,0.8643982988126429,-1.2294652261172716,-1.0182345930649765,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
-0.776540181134566,0.7314190743588007,0.8400134643923013,0.2954371244400881,-1.22593965816315,-0.7703975381852631,0.9736227513183017,-0.049410051613999764,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0
0.346725769028176,1.4988095786040998,1.4311174239048214,0.15064646322072903,1.210710594086589,-0.7703975381852631,-1.6558693507822213,-1.5995293179355627,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0
1.337842783877654,-0.4196666820091479,-0.5544357612228643,-0.4117631955841729,-0.007614532038280543,0.8643982988126429,0.8314880430966518,-1.3670114279873282,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
-0.11579550456824722,1.1151143264814503,1.600377388020649,0.7613155868218149,1.210710594086589,0.8643982988126429,-0.09238756034407247,-0.669457758142625,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0
0.6110236396547035,1.4988095786040998,-0.16087989150573437,-1.515665814264921,-1.22593965816315,-0.7703975381852631,0.7604206889858268,0.502819937013057,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
0.6770981073113354,-0.035971429886498395,0.26447333160310077,0.585382946994192,-1.22593965816315,-0.7703975381852631,0.26294921021005224,0.17341959291972492,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
-1.0408380517610936,-0.8033619341317975,-1.1264532723010208,-1.2984237454950542,1.210710594086589,0.8643982988126429,0.3340165643208772,0.5706376549146255,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.08242789840164842,-0.4196666820091479,-0.12183638470842173,0.6070216365364148,-1.22593965816315,-0.7703975381852631,-0.660926393230672,1.6654093867542292,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.08242789840164842,-1.5707524383770965,-1.348713290069324,0.2915257578172955,-1.22593965816315,-0.7703975381852631,-1.1583978720064467,-0.8825991572618399,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
-0.1818699722248791,-0.035971429886498395,0.28203286416271534,0.6184655382360044,-0.007614532038280543,0.8643982988126429,-1.3005325802280965,1.6363446505107,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.842614648791198,1.4988095786040998,1.5872110871006635,0.3140266303247575,-0.007614532038280543,0.8643982988126429,-1.7269367048930462,1.6557211413397195,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
-0.6443912458213022,-1.5707524383770965,-1.56465134035621,-1.7426372322685448,1.210710594086589,0.8643982988126429,0.4050839184317021,-1.6479705450081117,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0
0.6110236396547035,-0.035971429886498395,0.3017354365465393,0.6555856692174742,-1.22593965816315,-0.7703975381852631,-1.0873305178956216,-1.5123351092049748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
0.08242789840164842,-0.8033619341317975,-0.8760658568399708,-0.5121969966081358,-0.007614532038280543,0.8643982988126429,-1.1583978720064467,-0.960105120577918,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.7342895898174455,0.7314190743588007,0.5482787743229137,-0.09715954104859365,1.210710594086589,-0.7703975381852631,1.0446901054291267,-1.6092175633500725,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
0.8753215102812311,-0.8033619341317975,-0.8930628414457307,-0.5655682250417243,-1.22593965816315,-0.7703975381852631,0.4050839184317021,-0.5144458315104686,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0
1.4039172515342861,-0.8033619341317975,-0.05328589833152782,2.0713658020103787,-0.007614532038280543,-0.7703975381852631,-0.16345491445489743,0.9775439623240357,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
-0.5783167781646704,-0.8033619341317975,-1.0678545271077988,-1.11442128340132,1.210710594086589,0.8643982988126429,-1.3715999343389216,-0.36912215029282214,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
1.469991719190918,1.1151143264814503,0.5296075398544904,-0.49953237000288425,-0.007614532038280543,0.8643982988126429,0.1918818560992273,-0.3981868865363514,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0074704455944947,0.7314190743588007,1.1621123499709534,0.7288958550618141,-1.22593965816315,-0.7703975381852631,-1.7269367048930462,1.5782151780236413,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
